Cell_ID,RSRP
CELL_0001,-88.0
CELL_0002,-81.8
CELL_0003,-82.7
CELL_0004,-81.8
CELL_0005,-86.3
CELL_0006,-80.1
CELL_0007,-76.9
CELL_0008,-79.3
CELL_0009,-79.1
CELL_0010,-73.4
CELL_0011,-72.2
CELL_0012,-87.3
CELL_0013,-79.5
CELL_0014,-77.0
CELL_0015,-81.8
CELL_0016,-76.0
CELL_0017,-82.3
CELL_0018,-78.6
CELL_0019,-74.7
CELL_0020,-87.8
CELL_0021,-87.9
CELL_0022,-74.3
CELL_0023,-85.8
CELL_0024,-82.4
CELL_0025,-80.8
CELL_0026,-86.4
CELL_0027,-87.2
CELL_0028,-71.2
CELL_0029,-85.3
CELL_0030,-86.5
CELL_0031,-75.1
CELL_0032,-82.5
CELL_0033,-71.9
CELL_0034,-75.9
CELL_0035,-82.2
CELL_0036,-81.7
CELL_0037,-72.7
CELL_0038,-73.4
CELL_0039,-80.2
CELL_0040,-78.3
CELL_0041,-82.6
CELL_0042,-79.9
CELL_0043,-77.6
CELL_0044,-75.6
CELL_0045,-72.4
CELL_0046,-79.6
CELL_0047,-73.0
CELL_0048,-87.0
CELL_0049,-76.9
CELL_0050,-74.5
CELL_0051,-70.4
CELL_0052,-88.8
CELL_0053,-72.2
CELL_0054,-76.3
CELL_0055,-80.1
CELL_0056,-81.6
CELL_0057,-75.3
CELL_0058,-88.7
CELL_0059,-79.3
CELL_0060,-76.3
CELL_0061,-85.9
CELL_0062,-71.2
CELL_0063,-86.4
CELL_0064,-84.5
CELL_0065,-76.3
CELL_0066,-71.4
CELL_0067,-72.0
CELL_0068,-82.0
CELL_0069,-83.0
CELL_0070,-87.5
CELL_0071,-70.8
CELL_0072,-82.2
CELL_0073,-81.6
CELL_0074,-74.2
CELL_0075,-86.7
CELL_0076,-81.2
CELL_0077,-86.7
CELL_0078,-83.1
CELL_0079,-80.6
CELL_0080,-73.4
CELL_0081,-86.5
CELL_0082,-73.3
CELL_0083,-88.0
CELL_0084,-74.1
CELL_0085,-80.9
CELL_0086,-85.8
CELL_0087,-81.4
CELL_0088,-71.0
CELL_0089,-75.7
CELL_0090,-88.0
CELL_0091,-85.5
CELL_0092,-84.9
CELL_0093,-82.1
CELL_0094,-72.9
CELL_0095,-77.5
CELL_0096,-71.7
CELL_0097,-73.6
CELL_0098,-70.0
CELL_0099,-77.9
CELL_0100,-70.4
CELL_0101,-75.5
CELL_0102,-73.9
CELL_0103,-71.8
CELL_0104,-87.1
CELL_0105,-71.3
CELL_0106,-73.6
CELL_0107,-70.3
CELL_0108,-79.4
CELL_0109,-82.9
CELL_0110,-80.2
CELL_0111,-70.6
CELL_0112,-75.8
CELL_0113,-73.1
CELL_0114,-83.9
CELL_0115,-86.8
CELL_0116,-75.6
CELL_0117,-75.0
CELL_0118,-84.1
CELL_0119,-73.5
CELL_0120,-88.2
CELL_0121,-82.7
CELL_0122,-79.5
CELL_0123,-82.9
CELL_0124,-73.1
CELL_0125,-71.7
CELL_0126,-80.2
CELL_0127,-72.5
CELL_0128,-78.3
CELL_0129,-80.6
CELL_0130,-84.5
CELL_0131,-87.8
CELL_0132,-77.8
CELL_0133,-83.9
CELL_0134,-74.7
CELL_0135,-86.0
CELL_0136,-88.2
CELL_0137,-79.0
CELL_0138,-76.2
CELL_0139,-77.3
CELL_0140,-85.3
CELL_0141,-77.8
CELL_0142,-86.7
CELL_0143,-71.4
CELL_0144,-71.5
CELL_0145,-84.5
CELL_0146,-81.2
CELL_0147,-80.7
CELL_0148,-86.6
CELL_0149,-79.9
CELL_0150,-84.2
CELL_0151,-73.2
CELL_0152,-85.1
CELL_0153,-73.7
CELL_0154,-81.5
CELL_0155,-84.7
CELL_0156,-77.4
CELL_0157,-88.0
CELL_0158,-74.4
CELL_0159,-81.4
CELL_0160,-76.4
CELL_0161,-83.3
CELL_0162,-80.3
CELL_0163,-80.9
CELL_0164,-71.7
CELL_0165,-70.8
CELL_0166,-76.9
CELL_0167,-77.2
CELL_0168,-72.6
CELL_0169,-86.6
CELL_0170,-77.3
CELL_0171,-88.2
CELL_0172,-85.7
CELL_0173,-84.3
CELL_0174,-77.9
CELL_0175,-82.0
CELL_0176,-74.9
CELL_0177,-88.5
CELL_0178,-86.4
CELL_0179,-75.0
CELL_0180,-86.0
CELL_0181,-78.3
CELL_0182,-85.6
CELL_0183,-77.9
CELL_0184,-75.4
CELL_0185,-85.9
CELL_0186,-85.4
CELL_0187,-78.5
